,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2016,564.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
1,2017,563.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
2,2018,563.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
3,2019,561.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
4,2020,558.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
5,2016,973.0,SH.DTH.IMRT.MA,CAN,Canada,North America,High income,Not classified
6,2017,965.0,SH.DTH.IMRT.MA,CAN,Canada,North America,High income,Not classified
7,2018,954.0,SH.DTH.IMRT.MA,CAN,Canada,North America,High income,Not classified
8,2019,944.0,SH.DTH.IMRT.MA,CAN,Canada,North America,High income,Not classified
9,2020,933.0,SH.DTH.IMRT.MA,CAN,Canada,North America,High income,Not classified
10,2016,74365.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
11,2017,67479.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
12,2018,60980.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
13,2019,55177.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
14,2020,49931.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
15,2016,417887.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
16,2017,395694.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
17,2018,375313.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
18,2019,357878.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
19,2020,341425.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
20,2016,175.0,SH.DTH.IMRT.MA,CHE,Switzerland,Europe & Central Asia,High income,Not classified
21,2017,174.0,SH.DTH.IMRT.MA,CHE,Switzerland,Europe & Central Asia,High income,Not classified
22,2018,173.0,SH.DTH.IMRT.MA,CHE,Switzerland,Europe & Central Asia,High income,Not classified
23,2019,173.0,SH.DTH.IMRT.MA,CHE,Switzerland,Europe & Central Asia,High income,Not classified
24,2020,171.0,SH.DTH.IMRT.MA,CHE,Switzerland,Europe & Central Asia,High income,Not classified
25,2016,7432.0,SH.DTH.IMRT.MA,TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD
26,2017,6993.0,SH.DTH.IMRT.MA,TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD
27,2018,6562.0,SH.DTH.IMRT.MA,TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD
28,2019,6171.0,SH.DTH.IMRT.MA,TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD
29,2020,5779.0,SH.DTH.IMRT.MA,TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD
30,2016,2035.0,SH.DTH.IMRT.MA,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
